observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[91.22, -9.17, 91.05, 141.35, -80.75, 192.54, 1.0, 1.0, 0.0]","[91.62, -9.33, 90.08, 143.34, -80.4, 192.9, 1.0, 1.0, 0.0]",8.39999999999998,252,0,1963,0
"[91.62, -9.33, 90.08, 143.34, -80.4, 192.9, 1.0, 1.0, 0.0]","[92.02, -9.49, 89.12, 145.33, -80.04, 193.25, 1.0, 1.0, 0.0]",8.433333333333314,253,0,1964,0
"[92.02, -9.49, 89.12, 145.33, -80.04, 193.25, 1.0, 1.0, 0.0]","[92.42, -9.65, 88.15, 147.31, -79.69, 193.61, 1.0, 1.0, 0.0]",8.466666666666647,254,0,1965,0
"[92.42, -9.65, 88.15, 147.31, -79.69, 193.61, 1.0, 1.0, 0.0]","[92.82, -9.82, 87.19, 149.3, -79.34, 193.97, 1.0, 1.0, 0.0]",8.49999999999998,255,0,1966,0
"[92.82, -9.82, 87.19, 149.3, -79.34, 193.97, 1.0, 1.0, 0.0]","[93.22, -9.98, 86.22, 151.29, -78.99, 194.32, 1.0, 1.0, 0.0]",8.533333333333314,256,0,1967,0
"[93.22, -9.98, 86.22, 151.29, -78.99, 194.32, 1.0, 1.0, 0.0]","[93.61, -10.13, 85.28, 153.23, -78.65, 194.67, 1.0, 1.0, 0.0]",8.566666666666647,257,0,1968,0
"[93.61, -10.13, 85.28, 153.23, -78.65, 194.67, 1.0, 1.0, 0.0]","[93.88, -10.24, 84.62, 154.59, -78.41, 194.92, 1.0, 1.0, 0.0]",8.59999999999998,258,0,1969,0
"[93.88, -10.24, 84.62, 154.59, -78.41, 194.92, 1.0, 1.0, 0.0]","[94.29, -10.4, 83.66, 156.57, -78.06, 195.28, 1.0, 1.0, 0.0]",8.633333333333313,259,0,1970,0
"[94.29, -10.4, 83.66, 156.57, -78.06, 195.28, 1.0, 1.0, 0.0]","[94.68, -10.56, 82.71, 158.52, -77.71, 195.63, 1.0, 1.0, 0.0]",8.666666666666647,260,0,1971,0
"[94.68, -10.56, 82.71, 158.52, -77.71, 195.63, 1.0, 1.0, 0.0]","[94.95, -10.67, 82.06, 159.87, -77.47, 195.87, 1.0, 1.0, 0.0]",8.69999999999998,261,0,1972,0
"[94.95, -10.67, 82.06, 159.87, -77.47, 195.87, 1.0, 1.0, 0.0]","[95.48, -10.88, 80.78, 162.5, -77.01, 196.34, 1.0, 1.0, 0.0]",8.733333333333313,262,0,1973,0
"[95.48, -10.88, 80.78, 162.5, -77.01, 196.34, 1.0, 1.0, 0.0]","[95.88, -11.04, 79.82, 164.48, -76.66, 196.7, 1.0, 1.0, 0.0]",8.766666666666646,263,0,1974,0
"[95.88, -11.04, 79.82, 164.48, -76.66, 196.7, 1.0, 1.0, 0.0]","[96.28, -11.2, 78.86, 166.47, -76.3, 197.05, 1.0, 1.0, 0.0]",8.79999999999998,264,0,1975,0
"[96.28, -11.2, 78.86, 166.47, -76.3, 197.05, 1.0, 1.0, 0.0]","[96.68, -11.37, 77.89, 168.46, -75.95, 197.41, 1.0, 1.0, 0.0]",8.833333333333313,265,0,1976,0
"[96.68, -11.37, 77.89, 168.46, -75.95, 197.41, 1.0, 1.0, 0.0]","[96.94, -11.47, 77.26, 169.75, -75.72, 197.64, 1.0, 1.0, 0.0]",8.866666666666646,266,0,1977,0
"[96.94, -11.47, 77.26, 169.75, -75.72, 197.64, 1.0, 1.0, 0.0]","[97.32, -11.62, 76.35, 171.62, -75.39, 197.98, 1.0, 1.0, 0.0]",8.899999999999979,267,0,1978,0
"[97.32, -11.62, 76.35, 171.62, -75.39, 197.98, 1.0, 1.0, 0.0]","[97.65, -11.75, 75.57, 173.24, -75.11, 198.27, 1.0, 1.0, 0.0]",8.933333333333312,268,0,1979,0
"[97.65, -11.75, 75.57, 173.24, -75.11, 198.27, 1.0, 1.0, 0.0]","[97.89, -11.85, 74.97, 174.47, -74.89, 198.49, 1.0, 1.0, 0.0]",8.966666666666645,269,0,1980,0
"[97.89, -11.85, 74.97, 174.47, -74.89, 198.49, 1.0, 1.0, 0.0]","[98.05, -11.91, 74.6, 175.23, -74.76, 198.62, 1.0, 1.0, 0.0]",8.999999999999979,270,0,1981,0
"[98.05, -11.91, 74.6, 175.23, -74.76, 198.62, 1.0, 1.0, 0.0]","[98.12, -11.94, 74.42, 175.59, -74.69, 198.69, 1.0, 1.0, 0.0]",9.033333333333312,271,0,1982,0
"[98.12, -11.94, 74.42, 175.59, -74.69, 198.69, 1.0, 1.0, 0.0]","[98.14, -11.95, 74.37, 175.72, -74.67, 198.71, 1.0, 1.0, 0.0]",9.066666666666645,272,0,1983,0
"[98.14, -11.95, 74.37, 175.72, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.099999999999978,273,0,1984,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.133333333333312,274,0,1985,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.166666666666645,275,0,1986,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.199999999999978,276,0,1987,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.233333333333311,277,0,1988,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.266666666666644,278,0,1989,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.299999999999978,279,0,1990,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.33333333333331,280,0,1991,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.366666666666644,281,0,1992,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.399999999999977,282,0,1993,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.43333333333331,283,0,1994,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.466666666666644,284,0,1995,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.499999999999977,285,0,1996,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.53333333333331,286,0,1997,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.566666666666643,287,0,1998,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.599999999999977,288,0,1999,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.63333333333331,289,0,2000,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.666666666666643,290,0,2001,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.699999999999976,291,0,2002,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.73333333333331,292,0,2003,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.766666666666643,293,0,2004,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.799999999999976,294,0,2005,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.833333333333309,295,0,2006,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.866666666666642,296,0,2007,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.899999999999975,297,0,2008,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.933333333333309,298,0,2009,0
"[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]","[98.15, -11.95, 74.36, 175.73, -74.67, 198.71, 1.0, 1.0, 0.0]",9.966666666666642,299,0,2010,0
